Name,Type,Background,Background_Hex,Background_Type,Hair,Hair_Hex,Eyes,Eyes_Hex,Headwear,Props,Accessories,Training_Caption
lad_001_carbon,Male,Brick,"#c06148, #a76857, #000000",gradient,Brown,#434b4e,Brown,#000000,,Hat,Hat,"24x24 pixel art portrait, background: Brick (#c06148, #a76857, #000000), hair: Brown #434b4e, eyes: Brown #000000, accessories: Hat"
lad_002_cash,Male,Green,"#6ae745, #1a2322",pattern,White/Grey/Green,#6ae745,Sunglasses,#000000,,,,"24x24 pixel art portrait, background: Green (#6ae745, #1a2322), hair: White/Grey/Green #6ae745, eyes: Sunglasses #000000"
lad_003_chai,Male,Brown,"#e3b68d, #5c8865",pattern,Brown,#f7f3e7,Brown,#000000,,Hat,Hat,"24x24 pixel art portrait, background: Brown (#e3b68d, #5c8865), hair: Brown #f7f3e7, eyes: Brown #000000, accessories: Hat"
lad_004_silicon,Male,Grey,"#bababa, #161616",pattern,Grey,#a9a9a9,Grey,#000000,,Tie,Tie,"24x24 pixel art portrait, background: Grey (#bababa, #161616), hair: Grey #a9a9a9, eyes: Grey #000000, accessories: Tie"
lad_005_copper,Male,Multi,"#876f66, #1e0f09",pattern,Brown,#876f66,Brown,#000000,,Mustache,Mustache,"24x24 pixel art portrait, background: Multi (#876f66, #1e0f09), hair: Brown #876f66, eyes: Brown #000000, accessories: Mustache"
lad_006_redshift,Male,Brown,"#7d6364, #081355",pattern,Blonde,#0f2658,Blue,#f5c4a3,,,,"24x24 pixel art portrait, background: Brown (#7d6364, #081355), hair: Blonde #0f2658, eyes: Blue #f5c4a3"
lad_007_titanium,Male,Grey,"#57555a, #140b0c",pattern,Black,#57555a,Brown,#f2baad,,5'oclock shadow,5'oclock shadow,"24x24 pixel art portrait, background: Grey (#57555a, #140b0c), hair: Black #57555a, eyes: Brown #f2baad, accessories: 5'oclock shadow"
lad_008_platinum,Male,Multi,"#d0f9f3, #af3a30, #fcc084, #156af8, #848075",gradient,Black,#0d0405,Multi,#94908d,,"Face crack, Scruff","Face crack, Scruff","24x24 pixel art portrait, background: Multi (#d0f9f3, #af3a30, #fcc084, #156af8, #848075), hair: Black #0d0405, eyes: Multi #94908d, accessories: Face crack, Scruff"
lad_009_steel,Male,Blue,"#6072ff, #4d5068",pattern,Black/Grey/White,#6072ff,Brown,#acacac,,"Scruff, Glasses, Tie","Scruff, Glasses, Tie","24x24 pixel art portrait, background: Blue (#6072ff, #4d5068), hair: Black/Grey/White #6072ff, eyes: Brown #acacac, accessories: Scruff, Glasses, Tie"
lad_010_aluminum,Male,Blue,"#3bb8ff, #ff8b4b",pattern,Black/Grey/White,#d30707,Brown,#acacac,,"Hat, Scruff, Glasses","Hat, Scruff, Glasses","24x24 pixel art portrait, background: Blue (#3bb8ff, #ff8b4b), hair: Black/Grey/White #d30707, eyes: Brown #acacac, accessories: Hat, Scruff, Glasses"
lad_011_chocolate,Male,Multi,"#f2f1d4, #ff7162, #9f6f42, #dfc18b",gradient,Black/Grey,#3d3b38,Light Brown,#cf917b,,Beard,Beard,"24x24 pixel art portrait, background: Multi (#f2f1d4, #ff7162, #9f6f42, #dfc18b), hair: Black/Grey #3d3b38, eyes: Light Brown #cf917b, accessories: Beard"
lad_012_chromium,Male,Eggshell,"#ebe6ea, #c8945c, #ac9e6b",gradient,Ash Brown,#544f55,Blue,#000000,,Scruff,Scruff,"24x24 pixel art portrait, background: Eggshell (#ebe6ea, #c8945c, #ac9e6b), hair: Ash Brown #544f55, eyes: Blue #000000, accessories: Scruff"
lad_013_caramel,Male,Multi,"#1c467e, #f3f3f3, #ce4b26, #1e3bb3, #22397d",gradient,Black,#f3f3f3,Black,#000000,,,,"24x24 pixel art portrait, background: Multi (#1c467e, #f3f3f3, #ce4b26, #1e3bb3, #22397d), hair: Black #f3f3f3, eyes: Black #000000"
lad_014_sugar,Male,Blue,"#0153fd, #c9cbe2",pattern,Brown/Red,#0153fd,Blue,#000000,,,,"24x24 pixel art portrait, background: Blue (#0153fd, #c9cbe2), hair: Brown/Red #0153fd, eyes: Blue #000000"
lad_015_jackson,Male,,"#6ae745, #4a4945",pattern,,#6ae745,,#000000,,,,24x24 pixel art portrait
lad_016_tungsten,Male,,"#6ae745, #bfc1ac, #e3e5d7",gradient,,#6ae745,,#000000,,,,24x24 pixel art portrait
lad_017_ink,Male,,"#6ae745, #272928",pattern,,#7b8376,,#000000,,,,24x24 pixel art portrait
lad_018_mandarin,Male,,"#c2e19e, #131c43, #f35143",gradient,,#383c47,,#1a1a20,,,,24x24 pixel art portrait
lad_019_diamond,Male,,"#18d788, #05db73, #0eac93",gradient,,#5e3517,,#000000,,,,24x24 pixel art portrait
lad_020_gpu,Male,,"#93ac92, #070707",pattern,,#93ac92,,#e3bc9f,,,,24x24 pixel art portrait
lad_021_x,Male,Multi,"#94eb9d, #14c833, #59ea85, #57ec78, #49e963, #1f1f1f",gradient,Multi,#313d4a,Pink,#000000,,,,"24x24 pixel art portrait, background: Multi (#94eb9d, #14c833, #59ea85, #57ec78, #49e963, #1f1f1f), hair: Multi #313d4a, eyes: Pink #000000"
lad_022_x,Male,Green,"#14c833, #94eb9d, #54e971, #58ea7f, #66e979, #301c1b",gradient,Multi,#58ea7f,Multi,#684338,,,,"24x24 pixel art portrait, background: Green (#14c833, #94eb9d, #54e971, #58ea7f, #66e979, #301c1b), hair: Multi #58ea7f, eyes: Multi #684338"
lad_023_x-2,Male,Multi,"#6ed7db, #3ffe9e, #6ed9c7, #79ebc9, #81f4b1, #0e0e0e",gradient,Multi,#79ebc9,Pink,#000000,,,,"24x24 pixel art portrait, background: Multi (#6ed7db, #3ffe9e, #6ed9c7, #79ebc9, #81f4b1, #0e0e0e), hair: Multi #79ebc9, eyes: Pink #000000"
lad_023_x-3,Male,Multi,"#6ed7db, #3ffe9e, #6ed9c7, #79ebc9, #81f4b1, #0e0e0e",gradient,Multi,#79ebc9,Pink,#000000,,,,"24x24 pixel art portrait, background: Multi (#6ed7db, #3ffe9e, #6ed9c7, #79ebc9, #81f4b1, #0e0e0e), hair: Multi #79ebc9, eyes: Pink #000000"
lad_023_x-4,Male,Multi,"#6ed7db, #3ffe9e, #6ed9c7, #79ebc9, #81f4b1, #0e0e0e",gradient,Green,#79ebc9,Pink,#000000,,,,"24x24 pixel art portrait, background: Multi (#6ed7db, #3ffe9e, #6ed9c7, #79ebc9, #81f4b1, #0e0e0e), hair: Green #79ebc9, eyes: Pink #000000"
lad_023_x,Male,Multi,"#6ed7db, #3ffe9e, #6ed9c7, #79ebc9, #81f4b1, #0e0e0e",gradient,Multi,#79ebc9,Pink,#000000,,,,"24x24 pixel art portrait, background: Multi (#6ed7db, #3ffe9e, #6ed9c7, #79ebc9, #81f4b1, #0e0e0e), hair: Multi #79ebc9, eyes: Pink #000000"
lad_024_x,Male,Multi,"#220796, #a5a2da",pattern,Multi,#171640,Multi,#280114,,,,"24x24 pixel art portrait, background: Multi (#220796, #a5a2da), hair: Multi #171640, eyes: Multi #280114"
lad_025_x,Male,Pink,"#c2bbcd, #deeaf6, #1c020b",gradient,Pink,#202020,Multi,#cd8658,,,,"24x24 pixel art portrait, background: Pink (#c2bbcd, #deeaf6, #1c020b), hair: Pink #202020, eyes: Multi #cd8658"
lad_026_chromiumabstractsalmon,Male,Multi,"#3ffe9e, #f3b1bb, #eba2be",gradient,Multi,#544f55,Pink,#000000,,,,"24x24 pixel art portrait, background: Multi (#3ffe9e, #f3b1bb, #eba2be), hair: Multi #544f55, eyes: Pink #000000"
lad_027_chromiumabstractyellow,Male,Multi,"#3ffe9e, #fed9a3, #f8c479",gradient,Multi,#544f55,Pink,#000000,,,,"24x24 pixel art portrait, background: Multi (#3ffe9e, #fed9a3, #f8c479), hair: Multi #544f55, eyes: Pink #000000"
lad_028_chromiumabstractgreen,Male,Multi,"#3ffe9e, #7d9c91, #5c756c",gradient,Multi,#544f55,Pink,#000000,,,,"24x24 pixel art portrait, background: Multi (#3ffe9e, #7d9c91, #5c756c), hair: Multi #544f55, eyes: Pink #000000"
lad_029_famous-9,Male,Blue,"#1831cf, #f7931a, #f9a33b",gradient,Blue,#1831cf,Orange,#7ea427,,,,"24x24 pixel art portrait, background: Blue (#1831cf, #f7931a, #f9a33b), hair: Blue #1831cf, eyes: Orange #7ea427"
lad_029_famous4,Male,Lavender,"#ead582, #dfb065, #f9e898, #e4c96e, #d9c06e, #f7931a, #f9a33b",gradient,Lavender,#e4c96e,Pink,#7cee74,,,,"24x24 pixel art portrait, background: Lavender (#ead582, #dfb065, #f9e898, #e4c96e, #d9c06e, #f7931a, #f9a33b), hair: Lavender #e4c96e, eyes: Pink #7cee74"
lad_030_ink,Male,Grey,"#5e5c5f, #c3a59a, #222742",gradient,Grey,#272727,Multi,#000000,,,,"24x24 pixel art portrait, background: Grey (#5e5c5f, #c3a59a, #222742), hair: Grey #272727, eyes: Multi #000000"
lad_031_fin,Male,Multi,"#051e09, #35e151, #08350c, #076d09, #12c62f, #521017, #888888",gradient,Multi,#171719,Grey,#000000,,,,"24x24 pixel art portrait, background: Multi (#051e09, #35e151, #08350c, #076d09, #12c62f, #521017, #888888), hair: Multi #171719, eyes: Grey #000000"
lad_032_shaman-4,Male,Pink,"#989898, #000000, #c12e27",gradient,Pink,#989898,Pink,#b381a4,,,,"24x24 pixel art portrait, background: Pink (#989898, #000000, #c12e27), hair: Pink #989898, eyes: Pink #b381a4"
